Version 4.1
SHEET 1 8580 6548
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res 3600 6176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 3744 5840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 3600 5840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 1440 5408 M0
SYMATTR InstName U8
SYMBOL res 1616 5360 R0
SYMATTR InstName R97
SYMATTR Value 14k
SYMBOL res 1616 5488 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL cap 1088 5504 R0
SYMATTR InstName C60
SYMATTR Value {Cfilt}
SYMBOL res 1280 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value {Rfilt}
SYMBOL cap 1520 5520 R0
SYMATTR InstName C61
SYMATTR Value 100p
SYMBOL cap 832 5504 R0
SYMATTR InstName C62
SYMATTR Value {Cfilt}
SYMBOL res 1024 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 1424 5888 M0
SYMATTR InstName U9
SYMBOL cap 976 5984 R0
SYMATTR InstName C63
SYMATTR Value {Cfilt}
SYMBOL res 1168 5936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value {Rfilt}
SYMBOL cap 752 5984 R0
SYMATTR InstName C64
SYMATTR Value {Cfilt}
SYMBOL res 944 5936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value {Rfilt}
SYMBOL res 1616 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 1216 5760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R104
SYMATTR Value 9k
SYMBOL UC2845_AVG 2544 4928 R0
SYMATTR InstName X5
SYMATTR SpiceLine L={Lm} Fsw={Fs}
SYMATTR SpiceLine2 RSENSE={RSNS} CS_RATIO=1.0 Td_GDRV={0.25*{Ts}}
SYMBOL ccm-dcm2 3456 4608 R0
SYMATTR InstName X6
SYMATTR SpiceLine L={Lm} Fsw={Fs} n={Ns_div_Np}
TEXT 4968 2304 Left 7 ;Load Step
TEXT 3104 896 Left 2 !K1 Lp_TRANS Ls_TRANS 1
TEXT 7880 1440 Left 2 ;.nodeset V(3) = 5\n.nodeset V(INJ2) = 5\n.nodeset V(FB_SEC) = 2.5\n.nodeset V(IN_P_OPTO) = 3.4\n.nodeset V(IN_M_OPTO) = 2.7\n.nodeset V(OPTO_EMITTER) = 2.5001\n.nodeset V(FB) = 2.5\n.nodeset V(5) ={Dcalc}
TEXT 2256 -496 Right 2 !.tran 0 500m 0 startup
TEXT 2248 -352 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT 2248 -312 Right 2 !.param Fs = 96k\n.param Ts = {1.0/{Fs}}\n.param D = 0.224\n.param Cout = 650u\n.param RL = 100.0\n.param VIN = 30\n.param VOUT =5.05
TEXT 2248 -440 Right 2 !.param Lm = 9u\n.param Ns_div_Np = {1/2}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 2392 -496 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\n.param Lprim_ideal = 0.1\n.param Lsec_ideal = {{n}*{n}*{Lprim_ideal}}\n.param Rsns = 0.1
TEXT 2224 -48 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT 1192 -432 Left 2 !.options\n+ Gmin = 1e-7\n+ Abstol = 1e-7\n+ Reltol = 0.001\n+ Chgtol = 1e-8\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT 1192 8 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT 1200 -32 Left 2 ;.ac dec 1k 1 10Meg
TEXT 2304 120 Left 2 !.param Dcalc = ({VOUT}/{VIN})/(SQRT(({RL}*{Ts})/(2*{Lm})))
TEXT 744 192 Left 2 !.param VD_OPTO = 1.2\n.param CTR={2.5}\n.param RS_OPTO = 10.0\n.param fc_OPTO = 74k
TEXT 3592 -144 Left 2 !.savebias dc_operating_point.txt time=400m
TEXT 3592 -120 Left 2 !.loadbias dc_operating_point.txt
TEXT 1192 96 Left 2 !.model Din_Opto D(Ron=1u Roff=10Meg Vfwd=1.2 Vrev=200)
TEXT 1192 144 Left 2 !.param RESR_COUT=50m
TEXT 1192 200 Left 2 !.param LESL_CCER=5n\n.param LESL_CPOL=10n
TEXT 1200 280 Left 2 !.param Td_GATEDRV = {0.1*{Ts}}
TEXT 2944 -480 Left 2 !* Parameters for Low-Pass Filters\n*for TLM of Averaged Values\n \n.param Rfilt = 10k\n.param Cfilt = 2200p
TEXT 5192 5360 Left 7 ;Load Step
TEXT 3192 4064 Left 2 !K2 Lp Ls 1
TEXT 8104 4496 Left 2 ;.nodeset V(3) = 5\n.nodeset V(INJ2) = 5\n.nodeset V(FB_SEC) = 2.5\n.nodeset V(IN_P_OPTO) = 3.4\n.nodeset V(IN_M_OPTO) = 2.7\n.nodeset V(OPTO_EMITTER) = 2.5001\n.nodeset V(FB) = 2.5\n.nodeset V(5) ={Dcalc}
LINE Normal 3248 1152 3248 1040
LINE Normal 3264 1152 3264 1040
LINE Normal 3232 4208 3232 4096
LINE Normal 3248 4208 3248 4096
